,number,value,datetime_start,datetime_complete,duration,params_input_scaling,params_leaking_rate,params_ridge,params_spectral_radius,user_attrs_n_folds,user_attrs_n_inits,user_attrs_seeds,user_attrs_top10_accuracy,state
0,0,0.021599573432389788,2023-02-04 14:43:52,2023-02-04 14:46:50,0 days 00:02:58,31.871365494214587,0.35827878348881276,0.0008283816128361322,0.34057909631112715,3,1,[69065],0.14112680551197995,COMPLETE
1,1,0.02010365180831819,2023-02-04 14:46:50,2023-02-04 14:49:46,0 days 00:02:56,0.0009235426978102808,0.00022903648906658658,1.5184848179468492e-08,0.019865303378309888,3,1,[69065],0.13138460889723144,COMPLETE
2,2,0.022000840245230854,2023-02-04 14:49:46,2023-02-04 14:52:44,0 days 00:02:58,0.0015310656163406518,0.2518451096021912,6.585688079197692e-07,0.0011611642946959195,3,1,[69065],0.14400870050336845,COMPLETE
3,3,0.028604791602052,2023-02-04 14:52:44,2023-02-04 14:55:41,0 days 00:02:57,0.00012538070234829052,5.523847098093297e-06,4.4838437318404905e-05,0.6716994172227275,3,1,[69065],0.18195419429598791,COMPLETE
4,4,0.02017659525300977,2023-02-04 14:55:41,2023-02-04 14:58:36,0 days 00:02:55,41.72317330600238,0.03927451416949232,4.473128570818584e-05,1.3511649035660305,3,1,[69065],0.13828071737823364,COMPLETE
5,5,0.021818487623274,2023-02-04 14:58:36,2023-02-04 15:01:38,0 days 00:03:02,5.299069161214692,0.0008526595131296257,1.4234638856589082e-06,0.0002647692032524474,3,1,[69065],0.13109351795248506,COMPLETE
6,6,0.019957776898479232,2023-02-04 15:01:38,2023-02-04 15:04:34,0 days 00:02:56,54.787497390443484,0.00017113828307002937,2.1851036514106376e-05,0.0021239775291299156,3,1,[69065],0.12014750891966912,COMPLETE
7,7,0.022110261402040334,2023-02-04 15:04:34,2023-02-04 15:07:34,0 days 00:03:00,0.6712849791443555,0.018662938786880422,6.041600484574095e-07,51.834002972955645,3,1,[69065],0.14112692530742207,COMPLETE
8,8,0.012332221991017018,2023-02-04 15:07:34,2023-02-04 15:10:40,0 days 00:03:06,2.528452503779895,4.066177315003209e-05,0.006388574608735436,14.702429376168428,3,1,[69065],0.09493526434002357,COMPLETE
9,9,0.020906209393088737,2023-02-04 15:10:40,2023-02-04 15:13:35,0 days 00:02:55,19.145486648793593,0.04035688379069179,1.8117541903413515e-08,2.9464149232875037,3,1,[69065],0.13853603740397047,COMPLETE
10,10,0.02203728201871612,2023-02-04 15:13:35,2023-02-04 15:16:33,0 days 00:02:58,0.011317052927093806,0.061482401796067794,4.0366858693406306e-07,0.1724035825583731,3,1,[69065],0.13984939077428946,COMPLETE
11,11,0.017111353337495024,2023-02-04 15:16:33,2023-02-04 15:19:36,0 days 00:03:03,0.20513427876295745,1.2409518407661182e-05,0.0010742395610695782,0.04897220362008337,3,1,[69065],0.13153002858439045,COMPLETE
12,12,0.020650817490086626,2023-02-04 15:19:37,2023-02-04 15:22:41,0 days 00:03:04,0.18215927662339187,0.0007595071677830258,0.0015965822922800166,0.28427000093566435,3,1,[69065],0.13218763368422615,COMPLETE
13,13,0.021818343868743487,2023-02-04 15:22:41,2023-02-04 15:25:49,0 days 00:03:08,0.3999446104033556,0.002383444169453065,6.618602886177547e-07,0.2946427675073775,3,1,[69065],0.13755087562681467,COMPLETE
14,14,0.02327790757613929,2023-02-04 15:25:49,2023-02-04 15:28:45,0 days 00:02:56,0.0015758241213350795,0.013611598356405366,0.0011899386802926007,0.01749582833953792,3,1,[69065],0.1542978831067223,COMPLETE
15,15,0.012988365586459187,2023-02-04 15:28:45,2023-02-04 15:31:53,0 days 00:03:08,0.6663849454964772,5.73038065666172e-06,7.951144950630428e-06,9.28942340241003,3,1,[69065],0.09464362233624352,COMPLETE
16,16,0.021562975924829798,2023-02-04 15:31:53,2023-02-04 15:34:56,0 days 00:03:03,0.0882575081287143,0.0004077151111544006,0.008639131267439799,0.19401709791912553,3,1,[69065],0.13922965301369994,COMPLETE
17,17,0.017950640204811873,2023-02-04 15:34:56,2023-02-04 15:38:00,0 days 00:03:04,5.130892093629565,7.51190862775417e-06,8.536118912612816e-07,0.6369095660943174,3,1,[69065],0.11554949630209439,COMPLETE
18,18,0.02758339170366249,2023-02-04 15:38:00,2023-02-04 15:41:00,0 days 00:03:00,0.000509649469563124,3.216705667542778e-05,4.8583833435061456e-05,0.00011837254772277898,3,1,[69065],0.17885291791149105,COMPLETE
19,19,0.020322697774188703,2023-02-04 15:41:00,2023-02-04 15:44:01,0 days 00:03:01,13.378859979333217,0.0002593040478033944,1.623165341197308e-08,0.13108064438724115,3,1,[69065],0.12153416512100597,COMPLETE
20,20,0.021636230837670828,2023-02-04 15:44:01,2023-02-04 15:47:02,0 days 00:03:01,0.015483777880816712,0.6705611715307761,2.3388529934654472e-07,40.06417428314426,3,1,[69065],0.13849988313954623,COMPLETE
21,21,0.02065104510142661,2023-02-04 15:47:02,2023-02-04 15:50:04,0 days 00:03:02,0.07612664320942204,0.0037868706689594958,3.687471729149869e-07,0.10661886738649123,3,1,[69065],0.13605504983909675,COMPLETE
22,22,0.021380659241505572,2023-02-04 15:50:04,2023-02-04 15:53:10,0 days 00:03:06,0.8925461454033887,0.0005908404821143175,0.00018850138996478216,0.3707846631098764,3,1,[69065],0.1294512062981735,COMPLETE
23,23,0.02189147898614242,2023-02-04 15:53:10,2023-02-04 15:56:07,0 days 00:02:57,48.372076919536234,0.0008640356534564903,5.0581272612227105e-08,0.008023140842642544,3,1,[69065],0.13083782656087772,COMPLETE
24,24,0.02207365191493613,2023-02-04 15:56:07,2023-02-04 15:59:12,0 days 00:03:05,0.3566230798617809,0.04502916198832477,8.007730053731845e-06,3.4617601043637727,3,1,[69065],0.13926589113493365,COMPLETE
25,25,0.0267805226507425,2023-02-04 15:59:12,2023-02-04 16:02:09,0 days 00:02:57,0.000611773180367933,3.69542243813635e-05,7.378493307220691e-06,0.04173871365797164,3,1,[69065],0.17009631433748984,COMPLETE
26,26,0.02608755393640036,2023-02-04 16:02:09,2023-02-04 16:05:06,0 days 00:02:57,70.24220587685981,2.7185467212477998e-06,0.008522103509548538,0.0006776044661309181,3,1,[69065],0.14787634426957905,COMPLETE
27,27,0.02123449682260559,2023-02-04 16:05:06,2023-02-04 16:08:09,0 days 00:03:03,8.541248370545068,0.012471999758047978,0.007539428500372268,0.023172689529258824,3,1,[69065],0.13937537218946416,COMPLETE
28,28,0.015579816528488616,2023-02-04 16:08:09,2023-02-04 16:11:14,0 days 00:03:05,0.8126459493638202,6.381344524241521e-05,1.453912731638026e-07,13.456632123461421,3,1,[69065],0.1048605443289257,COMPLETE
29,29,0.02181828397102244,2023-02-04 16:11:14,2023-02-04 16:14:21,0 days 00:03:07,0.018529095294637792,0.05811849111625624,3.209054295096284e-05,4.676616393360525,3,1,[69065],0.1421846112452221,COMPLETE
30,30,0.019848164068962403,2023-02-04 16:14:21,2023-02-04 16:17:19,0 days 00:02:58,0.01177767281287295,0.4685662019677692,4.7316380589307235e-06,0.23824605073078345,3,1,[69065],0.13919277997662313,COMPLETE
31,31,0.020906221372632944,2023-02-04 16:17:19,2023-02-04 16:20:24,0 days 00:03:05,6.8046913669675835,0.026911415904971352,0.0007268063681341725,0.019518779942492577,3,1,[69065],0.13714956089579677,COMPLETE
32,32,0.023861838479086652,2023-02-04 16:20:24,2023-02-04 16:23:23,0 days 00:02:59,0.0005055383625943415,0.003856709793219403,9.666606195231258e-05,0.0015293436787731439,3,1,[69065],0.1590048137402497,COMPLETE
33,33,0.017986950203310835,2023-02-04 16:23:23,2023-02-04 16:26:18,0 days 00:02:55,0.00831005350814262,1.457871771443885e-06,1.8082770996778688e-08,0.00010113285266999785,3,1,[69065],0.11533086962027121,COMPLETE
34,34,0.028276384377093053,2023-02-04 16:26:18,2023-02-04 16:29:15,0 days 00:02:57,0.0002630242843189217,0.00010112827213875047,3.714869333230754e-05,0.018078943526209288,3,1,[69065],0.1782326889895889,COMPLETE
35,35,0.013863902554553947,2023-02-04 16:29:15,2023-02-04 16:32:15,0 days 00:03:00,11.198685205077032,1.9629939133680103e-06,1.6749202269882155e-08,34.262523914710556,3,1,[69065],0.11715578546696803,COMPLETE
36,36,0.020797015847619237,2023-02-04 16:32:15,2023-02-04 16:35:09,0 days 00:02:54,0.0003088672367235035,0.04104603577926708,0.00021658555860589964,81.64968812715814,3,1,[69065],0.13915681738490623,COMPLETE
37,37,0.019848403659846595,2023-02-04 16:35:09,2023-02-04 16:38:09,0 days 00:03:00,11.246223511744923,0.00018451674916530894,2.1569560871641377e-05,0.12172606218562661,3,1,[69065],0.11916238308114596,COMPLETE
38,38,0.011346892500242288,2023-02-04 16:38:09,2023-02-04 16:41:07,0 days 00:02:58,0.0008200233418388067,1.0336160173074805e-05,2.328076329462731e-08,2.931654337099946,3,1,[69065],0.10095606346427095,COMPLETE
39,39,0.022402131017160338,2023-02-04 16:41:07,2023-02-04 16:44:11,0 days 00:03:04,0.10915105707460414,0.20797937000708613,9.511297154850796e-06,0.07420631764559141,3,1,[69065],0.1413091341748484,COMPLETE
40,40,0.025467013546348796,2023-02-04 16:44:11,2023-02-04 16:47:09,0 days 00:02:58,0.0025814519040351772,0.000529000452725994,0.003263660868314951,0.00020463137598065255,3,1,[69065],0.17578811923911206,COMPLETE
41,41,0.022000936081584526,2023-02-04 16:47:09,2023-02-04 16:50:13,0 days 00:03:04,2.629875337169293,0.002682436564653489,0.003119196167179909,0.0008326410849092193,3,1,[69065],0.13550805187094725,COMPLETE
42,42,0.02130764391954874,2023-02-04 16:50:13,2023-02-04 16:53:18,0 days 00:03:05,1.113777487406543,0.0043489857293299355,1.379977701006863e-07,0.0017923865604679778,3,1,[69065],0.13682106981402833,COMPLETE
43,43,0.022840210969357167,2023-02-04 16:53:18,2023-02-04 16:56:16,0 days 00:02:58,0.03481177718391144,0.18614830105750269,0.000306097082757803,49.60126491081175,3,1,[69065],0.14262273911559578,COMPLETE
44,44,0.021818499602818214,2023-02-04 16:56:16,2023-02-04 16:59:16,0 days 00:03:00,0.0006516825496157459,0.0010303093327587603,8.996756415448044e-07,0.05475253779110388,3,1,[69065],0.14313337916706947,COMPLETE
45,45,0.020066934505316103,2023-02-04 16:59:16,2023-02-04 17:02:22,0 days 00:03:06,0.2312239871737468,0.36381597625126577,5.503657450595138e-05,3.0762564165053794,3,1,[69065],0.13795237005099573,COMPLETE
46,46,0.019848379700758173,2023-02-04 17:02:22,2023-02-04 17:05:27,0 days 00:03:05,0.3466184202225697,0.5347675652890208,6.670994311936888e-07,0.681307951312022,3,1,[69065],0.14072525119007787,COMPLETE
47,47,0.021161804948342407,2023-02-04 17:05:27,2023-02-04 17:08:24,0 days 00:02:57,35.888522824426715,0.00034063194470166226,0.00042123652834639416,0.0002597187116284941,3,1,[69065],0.1227016555610302,COMPLETE
48,48,0.020979248674133994,2023-02-04 17:08:24,2023-02-04 17:11:19,0 days 00:02:55,87.01994472595723,0.0006335573331004003,0.0015634157537698728,0.2994518906022996,3,1,[69065],0.12919607794514398,COMPLETE
49,49,0.019592999777300276,2023-02-04 17:11:19,2023-02-04 17:14:19,0 days 00:03:00,28.918306645355763,0.00017866886729113677,0.00020662538842431446,0.1272383465635764,3,1,[69065],0.1197826359621365,COMPLETE
50,50,0.021781950013435056,2023-02-04 17:14:19,2023-02-04 17:17:17,0 days 00:02:58,0.0001979629429583134,0.2706463898645788,1.4712402818435232e-06,0.0006636897447055214,3,1,[69065],0.14419108906395794,COMPLETE
51,51,0.0201766311916424,2023-02-04 17:17:17,2023-02-04 17:20:11,0 days 00:02:54,62.37477639621525,0.0460146754803569,0.0002206674988299565,0.5307559921889656,3,1,[69065],0.139594322318981,COMPLETE
52,52,0.021526665926330835,2023-02-04 17:20:11,2023-02-04 17:23:11,0 days 00:03:00,0.0006118826846711608,0.017891540398658656,1.5464924296067544e-08,0.10496621611985926,3,1,[69065],0.1399587640129221,COMPLETE
53,53,0.022219826313380323,2023-02-04 17:23:11,2023-02-04 17:26:25,0 days 00:03:14,0.010994441443661422,0.02305199047421545,4.622592037924563e-05,5.272985399079643,3,1,[69065],0.138755083369841,COMPLETE
54,54,0.024008048816163474,2023-02-04 17:26:25,2023-02-04 17:29:34,0 days 00:03:09,0.001205742613150024,2.194398927525112e-06,1.3420152057240133e-06,0.3187355286730931,3,1,[69065],0.166629973322753,COMPLETE
55,55,0.01930099838719396,2023-02-04 17:29:34,2023-02-04 17:32:50,0 days 00:03:16,0.32253776091519293,0.00021136368890155391,5.299378800765832e-05,0.0011510218388545706,3,1,[69065],0.12379591504730182,COMPLETE
56,56,0.02130770381726978,2023-02-04 17:32:50,2023-02-04 17:36:00,0 days 00:03:10,8.406346090582284,0.05622026027050176,1.5665348891152412e-05,52.34895051143597,3,1,[69065],0.13963083596973153,COMPLETE
57,57,0.015652005261895,2023-02-04 17:36:00,2023-02-04 17:39:11,0 days 00:03:11,0.4979260533509854,1.3866652428596016e-06,2.4968871477233587e-07,0.3536704684126189,3,1,[69065],0.11635214972321861,COMPLETE
58,58,0.02156309572027189,2023-02-04 17:39:11,2023-02-04 17:42:11,0 days 00:03:00,0.020846867800509136,0.009556113024390946,1.8319368253237065e-08,0.00843286897084867,3,1,[69065],0.13999540943865893,COMPLETE
59,59,0.028604791602052,2023-02-04 17:42:11,2023-02-04 17:45:10,0 days 00:02:59,0.0007760178612031081,5.975455810194864e-05,0.002291008137086247,0.05653201800039891,3,1,[69065],0.18162581103011743,COMPLETE
60,60,0.01667425570792338,2023-02-04 17:45:10,2023-02-04 17:48:14,0 days 00:03:04,0.003278166745787087,0.001014531207349378,4.27704763439747e-06,2.359575207853918,3,1,[69065],0.10890959433310059,COMPLETE
61,61,0.021672612713435045,2023-02-04 17:48:14,2023-02-04 17:51:11,0 days 00:02:57,95.73432010400417,0.1959830337923235,4.9722116073766703e-05,6.310711184693333,3,1,[69065],0.139849822037881,COMPLETE
62,62,0.025613104087983524,2023-02-04 17:51:11,2023-02-04 17:54:12,0 days 00:03:01,0.00013616365917691858,0.002739043044845443,1.7036928874860042e-05,0.623277407451556,3,1,[69065],0.16641128674320874,COMPLETE
63,63,0.019665739569740295,2023-02-04 17:54:12,2023-02-04 17:57:14,0 days 00:03:02,0.025068426978556938,7.865200135874891e-05,0.00022692648465115828,0.0010321871814954794,3,1,[69065],0.13262477923197466,COMPLETE
64,64,0.02211048901338031,2023-02-04 17:57:14,2023-02-04 18:00:24,0 days 00:03:10,2.8190904649999684,0.2750878185157735,9.501022131425866e-08,0.0002496661620798706,3,1,[69065],0.14025106489163364,COMPLETE
65,65,0.021672552815714004,2023-02-04 18:00:24,2023-02-04 18:03:28,0 days 00:03:04,0.12269864063322533,0.1709927451974566,1.2145771663901815e-08,0.00032735757703505506,3,1,[69065],0.1404701348165926,COMPLETE
66,66,0.0200668027303298,2023-02-04 18:03:28,2023-02-04 18:06:28,0 days 00:03:00,0.00037225178459616385,0.00012221595739706046,1.4299029793481409e-08,0.03641170848981569,3,1,[69065],0.12999792873680618,COMPLETE
67,67,0.022767051892869813,2023-02-04 18:06:28,2023-02-04 18:09:36,0 days 00:03:08,0.5475142109110976,0.6089143897768351,1.144636429585174e-06,10.038039299498255,3,1,[69065],0.13711328683593046,COMPLETE
68,68,0.02076040636051504,2023-02-04 18:09:36,2023-02-04 18:12:38,0 days 00:03:02,13.453079375483068,0.08448589647481138,1.2926308545869108e-07,0.04278197827491408,3,1,[69065],0.13977668692048204,COMPLETE
69,69,0.016965861773070776,2023-02-04 18:12:39,2023-02-04 18:15:37,0 days 00:02:58,0.008166266204362858,0.00029862652899056736,6.41190066407823e-08,0.8981552009913727,3,1,[69065],0.11554980777024383,COMPLETE
70,70,0.015032339378570727,2023-02-04 18:15:37,2023-02-04 18:18:45,0 days 00:03:08,0.07188420480495057,0.00010372885466050889,9.164387442146399e-05,8.451779945539446,3,1,[69065],0.10186910838528562,COMPLETE
71,71,0.025613307740235083,2023-02-04 18:18:45,2023-02-04 18:21:44,0 days 00:02:59,0.0003566294389717768,1.1720487038616762e-05,1.346715242006158e-06,0.0003892946521911641,3,1,[69065],0.1699867614056941,COMPLETE
72,72,0.0214171728922561,2023-02-04 18:21:44,2023-02-04 18:24:48,0 days 00:03:04,10.95080315966853,0.0006736499982783555,5.254641076668004e-06,0.2303923497545873,3,1,[69065],0.12875834539972922,COMPLETE
73,73,0.018425006196419243,2023-02-04 18:24:48,2023-02-04 18:27:48,0 days 00:03:00,21.333620789974802,9.024908149385545e-06,1.5833369350734875e-05,0.020460322239144194,3,1,[69065],0.1143817902302744,COMPLETE
74,74,0.021380719139226623,2023-02-04 18:27:48,2023-02-04 18:30:48,0 days 00:03:00,20.591246487213933,0.0003572089269461245,2.253239934871626e-06,0.0001512395336986973,3,1,[69065],0.12328546666853547,COMPLETE
75,75,0.0185346549645687,2023-02-04 18:30:48,2023-02-04 18:33:56,0 days 00:03:08,0.855138202072122,2.1977689597452082e-05,4.006977114667818e-06,1.357157855142969,3,1,[69065],0.11751980787686178,COMPLETE
76,76,0.021125015768075062,2023-02-04 18:33:56,2023-02-04 18:36:55,0 days 00:02:59,75.03478869227564,0.011458390299539557,1.5242080048345842e-05,0.8491997565177056,3,1,[69065],0.13901053517056416,COMPLETE
77,77,0.027035962471921447,2023-02-04 18:36:55,2023-02-04 18:39:55,0 days 00:03:00,0.00045209795039277706,0.001741879119428565,0.0006083851933521512,0.0009608653844040603,3,1,[69065],0.17600727302088046,COMPLETE
78,78,0.022949380555738242,2023-02-04 18:39:55,2023-02-04 18:42:56,0 days 00:03:01,0.00017743695296347026,0.12776572576158943,6.709915922726522e-08,0.0006549460574723494,3,1,[69065],0.14426424814044528,COMPLETE
79,79,0.02466459971610876,2023-02-04 18:42:56,2023-02-04 18:46:00,0 days 00:03:04,0.18154005330226528,1.1251863573922936e-06,0.000241125456638782,0.1745225514619104,3,1,[69065],0.14203866445811789,COMPLETE
80,80,0.021052455668798185,2023-02-04 18:46:00,2023-02-04 18:49:06,0 days 00:03:06,0.01110197129367617,0.008654624521784775,4.0576834932648646e-05,4.130413006539836,3,1,[69065],0.1376612551471609,COMPLETE
81,81,0.02196433857402454,2023-02-04 18:49:06,2023-02-04 18:52:13,0 days 00:03:07,0.4275656003690259,0.0023090550563784435,0.000741091942609126,0.23703069291116305,3,1,[69065],0.13733205727228415,COMPLETE
82,82,0.02192788482099506,2023-02-04 18:52:13,2023-02-04 18:55:14,0 days 00:03:01,27.216747348728134,0.0019407801538352685,1.8029015715412968e-06,82.12114297847623,3,1,[69065],0.13656582166555675,COMPLETE
83,83,0.02138046756879822,2023-02-04 18:55:14,2023-02-04 18:58:11,0 days 00:02:57,61.855825692756106,0.009603513235622143,0.003325752156148555,0.0001577549685863944,3,1,[69065],0.13875516722665046,COMPLETE
84,84,0.020614507491587664,2023-02-04 18:58:11,2023-02-04 19:01:14,0 days 00:03:03,0.00022142737385819915,0.007997014047683913,2.8518112198387537e-08,28.808582893918725,3,1,[69065],0.13678505930413465,COMPLETE
85,85,0.019410431523547652,2023-02-04 19:01:14,2023-02-04 19:04:17,0 days 00:03:03,1.5750114839794547,0.01534053515240137,9.47820791612897e-06,37.701853092675094,3,1,[69065],0.13850001491453257,COMPLETE
86,86,0.028677770985376213,2023-02-04 19:04:17,2023-02-04 19:07:19,0 days 00:03:02,0.002178840817028143,2.867129062979559e-06,0.0021753858368918845,0.09842796001568635,3,1,[69065],0.1816987664543532,COMPLETE
87,87,0.020577862065850838,2023-02-04 19:07:19,2023-02-04 19:10:29,0 days 00:03:10,1.656109795946029,0.009522227906113881,0.004096723039075078,0.007049747341036098,3,1,[69065],0.13784299681236306,COMPLETE
88,88,0.01864405216228976,2023-02-04 19:10:29,2023-02-04 19:13:27,0 days 00:02:58,92.17734525204304,1.1142916972328353e-05,1.0273585234794818e-08,0.0033220259955210954,3,1,[69065],0.11562223609453443,COMPLETE
89,89,0.021854857519494012,2023-02-04 19:13:27,2023-02-04 19:16:27,0 days 00:03:00,0.006887443976926432,0.0813463304749525,1.1667876552411067e-06,0.008708728692582709,3,1,[69065],0.14211150008691162,COMPLETE
90,90,0.020687403018102412,2023-02-04 19:16:27,2023-02-04 19:19:34,0 days 00:03:07,0.16233205310937326,0.0010961193967604544,6.108672904745179e-07,0.0004902668641113905,3,1,[69065],0.1314581752782219,COMPLETE
91,91,0.018607586429716074,2023-02-04 19:19:34,2023-02-04 19:22:40,0 days 00:03:06,0.004624979837189386,0.000952089879750703,2.461798724578776e-05,14.420800307373087,3,1,[69065],0.11908954745235227,COMPLETE
92,92,0.01864407612137818,2023-02-04 19:22:40,2023-02-04 19:25:42,0 days 00:03:02,29.402276131238896,5.1939167757793705e-05,6.257826893336424e-07,2.8545365436317924,3,1,[69065],0.11737419651699543,COMPLETE
93,93,0.016162825006531847,2023-02-04 19:25:42,2023-02-04 19:28:47,0 days 00:03:05,0.043710027773041685,1.1939933075981854e-06,1.3144460312910533e-06,0.5259413835229385,3,1,[69065],0.12083937551594398,COMPLETE
94,94,0.022803517625443498,2023-02-04 19:28:47,2023-02-04 19:31:46,0 days 00:02:59,0.0014724141654831584,0.12214330583292822,0.00023206670414504756,0.08773171003549796,3,1,[69065],0.14670878195228956,COMPLETE
95,95,0.016491711413259176,2023-02-04 19:31:46,2023-02-04 19:34:53,0 days 00:03:07,0.2192557670620829,0.000176499011325447,3.3225846157413206e-06,3.648413159709972,3,1,[69065],0.10478693002975838,COMPLETE
96,96,0.02159953749375716,2023-02-04 19:34:53,2023-02-04 19:38:03,0 days 00:03:10,0.5854544649448579,0.0028565606314741687,8.556431018347856e-08,0.8600735051510924,3,1,[69065],0.13693077847989887,COMPLETE
97,97,0.015324412645942295,2023-02-04 19:38:03,2023-02-04 19:41:03,0 days 00:03:00,0.05875052034284496,0.00013013132727216666,0.0012584491503438162,39.59044277039657,3,1,[69065],0.10380245108662252,COMPLETE
98,98,0.02108855003550138,2023-02-04 19:41:03,2023-02-04 19:44:11,0 days 00:03:08,0.01704034544275183,0.061258680981025555,0.0007342324806956684,2.2860981882268923,3,1,[69065],0.13809884393804514,COMPLETE
99,99,0.02003073232271502,2023-02-04 19:44:11,2023-02-04 19:47:20,0 days 00:03:09,0.21612218579813686,0.6568513475783665,2.132117223130628e-08,0.07451836219179517,3,1,[69065],0.1414186032498347,COMPLETE
