,number,value,datetime_start,datetime_complete,duration,params_input_scaling,params_leaking_rate,params_ridge,params_spectral_radius,user_attrs_n_folds,user_attrs_n_inits,user_attrs_seeds,user_attrs_top10_accuracy,state
199,199,0.028604791602052,2023-02-05 00:52:39,2023-02-05 00:55:44,0 days 00:03:05,0.0005113571185700453,3.454950163411601e-05,0.0022725673707424962,0.2336806951010358,3,1,[69065],0.18195419429598791,COMPLETE
200,200,0.02112548297029924,2023-02-05 00:55:44,2023-02-05 00:58:52,0 days 00:03:08,0.0008602811988214534,0.4297272571286006,1.5965161792000951e-07,1.658399754318487,3,1,[69065],0.14036077355750418,COMPLETE
201,201,0.021563107699816102,2023-02-05 00:58:52,2023-02-05 01:01:57,0 days 00:03:05,14.84559864754442,0.10459874593254094,0.0003730940552903978,7.566889756336316,3,1,[69065],0.13922938946372732,COMPLETE
202,202,0.018059737913927693,2023-02-05 01:01:58,2023-02-05 01:05:02,0 days 00:03:04,0.001170152969215,4.11981033167412e-05,0.0002837602127209988,1.124888286544663,3,1,[69065],0.10894713822465311,COMPLETE
203,203,0.028604791602052,2023-02-05 01:05:02,2023-02-05 01:08:07,0 days 00:03:05,0.00020496930069811368,5.00884406311489e-05,8.921110694541702e-05,0.004409927320230586,3,1,[69065],0.18162577509148478,COMPLETE
204,204,0.016236175755726553,2023-02-05 01:08:07,2023-02-05 01:11:17,0 days 00:03:10,0.005427537868986855,3.1490010498026485e-05,2.16542343507296e-08,6.2561516192323365,3,1,[69065],0.10507915903120468,COMPLETE
205,205,0.0198116743773003,2023-02-05 01:11:17,2023-02-05 01:14:21,0 days 00:03:04,0.013022449011085836,1.0644681592970988e-05,1.6353486943784323e-07,0.0015294260848308762,3,1,[69065],0.11642486555657022,COMPLETE
206,206,0.022037449732335054,2023-02-05 01:14:21,2023-02-05 01:17:32,0 days 00:03:11,0.424275303320151,0.002184000621031699,2.0192935738549133e-08,0.00035870799679377767,3,1,[69065],0.13565399865805144,COMPLETE
207,207,0.022037497650511894,2023-02-05 01:17:33,2023-02-05 01:20:45,0 days 00:03:12,1.6520964625826047,0.3938645884687191,0.00991477925551387,0.007893954058426012,3,1,[69065],0.14101722862109578,COMPLETE
208,208,0.02203754556868873,2023-02-05 01:20:45,2023-02-05 01:23:50,0 days 00:03:05,0.010112837282822043,0.004754203436527142,6.1917782867454305e-06,0.00040285619068369365,3,1,[69065],0.14225756666945788,COMPLETE
209,209,0.024518988356242416,2023-02-05 01:23:50,2023-02-05 01:26:55,0 days 00:03:05,0.0007472277664118571,1.0801963600233624e-06,2.0720825019597017e-07,0.0035226703158113995,3,1,[69065],0.1701696770662288,COMPLETE
210,210,0.020468512786306615,2023-02-05 01:26:55,2023-02-05 01:30:06,0 days 00:03:11,0.00038867932137078725,0.8847927488355051,2.508318248550723e-07,2.9045592841707846,3,1,[69065],0.14032378072498522,COMPLETE
211,211,0.02378863148442246,2023-02-05 01:30:06,2023-02-05 01:33:09,0 days 00:03:03,0.001205949209344182,0.02197427200066839,0.0035323465100844166,0.0002763006461247406,3,1,[69065],0.16123007397488345,COMPLETE
212,212,0.024664527838843504,2023-02-05 01:33:09,2023-02-05 01:36:14,0 days 00:03:05,0.00030627272014663456,0.0006526040133178332,1.0267991821608568e-05,0.0001560498011139704,3,1,[69065],0.16768848584910348,COMPLETE
213,213,0.022219682558849808,2023-02-05 01:36:14,2023-02-05 01:39:21,0 days 00:03:07,0.0012135577179712693,0.023226587876944642,2.6204039629823195e-05,0.046434083457029436,3,1,[69065],0.14572345246151483,COMPLETE
214,214,0.011237507282065436,2023-02-05 01:39:21,2023-02-05 01:42:31,0 days 00:03:10,0.014971125086952258,8.822691016387436e-06,4.378765254107367e-06,6.304430534077115,3,1,[69065],0.08960969806397388,COMPLETE
215,215,0.011346880520698077,2023-02-05 01:42:31,2023-02-05 01:45:39,0 days 00:03:08,10.843125385269888,1.5079781691301117e-05,0.008306255294804051,51.23876162573718,3,1,[69065],0.09967994251735506,COMPLETE
216,216,0.017585827145000284,2023-02-05 01:45:39,2023-02-05 01:48:46,0 days 00:03:07,0.1542657063969058,1.550270032110915e-05,0.0001327640910126854,0.00354792357482383,3,1,[69065],0.12430565663295982,COMPLETE
217,217,0.021708838855124545,2023-02-05 01:48:46,2023-02-05 01:51:55,0 days 00:03:09,0.00014187614474399593,0.25522076453275877,0.00032831410203663106,1.1624166154790372,3,1,[69065],0.1553928493861023,COMPLETE
218,218,0.021745472301317164,2023-02-05 01:51:55,2023-02-05 01:55:02,0 days 00:03:07,0.10021926120592804,0.053701221023491376,2.179911090247673e-06,41.14838721586423,3,1,[69065],0.1403602105189263,COMPLETE
219,219,0.021453482890755063,2023-02-05 01:55:02,2023-02-05 01:58:07,0 days 00:03:05,1.6334947178883077,0.003289267310258052,9.023231508277179e-06,57.86789799121557,3,1,[69065],0.13368359124693038,COMPLETE
220,220,0.01733073473060341,2023-02-05 01:58:07,2023-02-05 02:01:15,0 days 00:03:08,0.021252622372229617,5.715391049885351e-06,3.7071578961509226e-08,0.1233874135093376,3,1,[69065],0.1119745487395543,COMPLETE
221,221,0.015177112170342412,2023-02-05 02:01:15,2023-02-05 02:04:30,0 days 00:03:15,3.2460032990414405,1.296093871108159e-06,0.0006774920205448732,38.81196595517843,3,1,[69065],0.11478312892038071,COMPLETE
222,222,0.01926453265462028,2023-02-05 02:04:30,2023-02-05 02:07:36,0 days 00:03:06,0.009497273894026579,0.0004915263221124267,3.4670934821515655e-08,0.0004472957478341472,3,1,[69065],0.13510647358995673,COMPLETE
223,223,0.020504930600703464,2023-02-05 02:07:36,2023-02-05 02:10:49,0 days 00:03:13,0.0005124792459669158,0.012302701838306845,4.4708702462303487e-08,3.667146838338897,3,1,[69065],0.13849991907817885,COMPLETE
224,224,0.02418977850182143,2023-02-05 02:10:49,2023-02-05 02:13:57,0 days 00:03:08,0.00012768219768507263,8.31523874201076e-05,2.2274804820388366e-07,0.001399804491724378,3,1,[69065],0.16349217130796137,COMPLETE
225,225,0.020431939237835043,2023-02-05 02:13:57,2023-02-05 02:17:07,0 days 00:03:10,0.008307287314786468,0.0015984583042644416,9.274126319341371e-06,1.178875819898545,3,1,[69065],0.13320923723486722,COMPLETE
226,226,0.02032262589692345,2023-02-05 02:17:07,2023-02-05 02:20:22,0 days 00:03:15,0.5654487535051101,0.0002772132809043766,5.836919991649984e-08,0.016089949108414162,3,1,[69065],0.12423381530633552,COMPLETE
227,227,0.01729413722304342,2023-02-05 02:20:22,2023-02-05 02:23:34,0 days 00:03:12,0.0753072114259092,0.00015546998148693124,3.76937244392316e-08,0.0003609490167216949,3,1,[69065],0.11806780014718067,COMPLETE
228,228,0.01846149588808135,2023-02-05 02:23:34,2023-02-05 02:26:44,0 days 00:03:10,6.709222560375091,1.2371287436000298e-06,2.3434275033679378e-08,0.007931184167195762,3,1,[69065],0.11664431882694387,COMPLETE
229,229,0.01919052303049405,2023-02-05 02:26:44,2023-02-05 02:29:59,0 days 00:03:15,0.12939594857855383,1.5400869182788708e-06,1.0332313438517917e-07,1.7490919368638975,3,1,[69065],0.10175768664459317,COMPLETE
230,230,0.021599489575580322,2023-02-05 02:29:59,2023-02-05 02:33:06,0 days 00:03:07,0.03245173986784921,0.009654798708272804,1.3537237667932517e-06,0.00031721927675214067,3,1,[69065],0.14057940023932733,COMPLETE
231,231,0.02211032129976138,2023-02-05 02:33:06,2023-02-05 02:36:21,0 days 00:03:15,0.13572730745955064,0.1577413331014398,0.002037114922368203,7.041365710300121,3,1,[69065],0.13984973818107152,COMPLETE
232,232,0.022292793717160326,2023-02-05 02:36:21,2023-02-05 02:39:29,0 days 00:03:08,0.0006129927348907743,0.0008381812332437424,2.3451008054010575e-06,0.23595075768624102,3,1,[69065],0.1458333767591811,COMPLETE
233,233,0.02050501445751293,2023-02-05 02:39:29,2023-02-05 02:42:37,0 days 00:03:08,1.0986603348418416,0.029644397011337906,0.007252292648827983,76.43204391481328,3,1,[69065],0.13963051252203787,COMPLETE
234,234,0.026634623781815126,2023-02-05 02:42:37,2023-02-05 02:45:42,0 days 00:03:05,0.00012402435702264344,0.41898616984129383,0.0016663067743637417,0.06453317565628101,3,1,[69065],0.17476615630214473,COMPLETE
235,235,0.016528081309479185,2023-02-05 02:45:42,2023-02-05 02:48:57,0 days 00:03:15,1.1173447912975973,3.625200933047135e-05,0.0006514612629379042,3.6432926823722815,3,1,[69065],0.10785152504988582,COMPLETE
236,236,0.021891443047509795,2023-02-05 02:48:57,2023-02-05 02:52:03,0 days 00:03:06,2.5799719914835855,0.06142340025581113,0.001046357389360124,97.1864917875979,3,1,[69065],0.1384996076100294,COMPLETE
237,237,0.01871692372971609,2023-02-05 02:52:03,2023-02-05 02:55:11,0 days 00:03:08,24.163300347571727,3.529337782948398e-05,0.0009095735024738237,26.64074976009238,3,1,[69065],0.11430978119003116,COMPLETE
238,238,0.024080692772249817,2023-02-05 02:55:11,2023-02-05 02:58:19,0 days 00:03:08,0.006101167206329705,0.0015679522908057643,0.004029318726781834,0.16624246526182798,3,1,[69065],0.15812915697671284,COMPLETE
239,239,0.02101572638625189,2023-02-05 02:58:19,2023-02-05 03:01:24,0 days 00:03:05,52.083240736936226,0.008319460615328872,6.577093486388191e-07,11.279388918764353,3,1,[69065],0.13740516843059467,COMPLETE
240,240,0.0253578200008793,2023-02-05 03:01:24,2023-02-05 03:04:32,0 days 00:03:08,0.002653716827797437,0.001094078574384077,0.0022328891351751,0.0006061402472162635,3,1,[69065],0.17035201770864142,COMPLETE
241,241,0.021234688495312945,2023-02-05 03:04:32,2023-02-05 03:07:46,0 days 00:03:14,7.519308330179577,0.12313701151293692,1.7466858373376988e-06,0.0002965673432247361,3,1,[69065],0.14036045010981046,COMPLETE
242,242,0.02776567244835409,2023-02-05 03:07:46,2023-02-05 03:10:52,0 days 00:03:06,0.00012717782900464043,0.0018497561680717177,0.0001330574848734287,0.001964959621003077,3,1,[69065],0.17834215806457523,COMPLETE
243,243,0.021745568137670836,2023-02-05 03:10:52,2023-02-05 03:14:10,0 days 00:03:18,0.8722550630936275,0.21801110350687966,0.001993731713509615,0.00467479191723377,3,1,[69065],0.13995920725605784,COMPLETE
244,244,0.028604791602052,2023-02-05 03:14:10,2023-02-05 03:17:15,0 days 00:03:05,0.0019887963712634385,2.3915188717473806e-06,0.003243969522476185,0.007092796254767713,3,1,[69065],0.18195419429598791,COMPLETE
245,245,0.02010362784922977,2023-02-05 03:17:15,2023-02-05 03:20:22,0 days 00:03:07,0.009078672178736346,0.000638149451798391,4.911932949473559e-08,0.015098057245180704,3,1,[69065],0.1356174131300357,COMPLETE
246,246,0.021855097110378207,2023-02-05 03:20:22,2023-02-05 03:23:31,0 days 00:03:09,0.0039898586570660585,0.0049904044099352155,1.102339938395059e-05,0.046930731544456074,3,1,[69065],0.1418193190036421,COMPLETE
247,247,0.018388492545668714,2023-02-05 03:23:31,2023-02-05 03:26:45,0 days 00:03:14,2.8024572096250515,1.2926283041167121e-05,3.077689829358765e-07,0.13113178146875643,3,1,[69065],0.11784811926546705,COMPLETE
248,248,0.014229913568786482,2023-02-05 03:26:45,2023-02-05 03:29:51,0 days 00:03:06,0.00013026909236594705,2.3419294635773594e-05,3.271008434578617e-08,1.1356036465511818,3,1,[69065],0.10489810020002244,COMPLETE
249,249,0.019264137329661365,2023-02-05 03:29:51,2023-02-05 03:33:04,0 days 00:03:13,9.842289475122268,2.3087487542256405e-05,9.749285524080185e-08,22.155743068835896,3,1,[69065],0.11230363879853317,COMPLETE
250,250,0.019665440081135056,2023-02-05 03:33:04,2023-02-05 03:36:14,0 days 00:03:10,0.03872978859107511,3.6104581220452027e-06,3.0169745344656053e-05,0.0014709744579850554,3,1,[69065],0.1349963695991273,COMPLETE
251,251,0.022220029965631886,2023-02-05 03:36:14,2023-02-05 03:39:32,0 days 00:03:18,0.02547296038451316,0.09628428734790702,8.512698565553027e-05,2.9569586696941874,3,1,[69065],0.13981338026439574,COMPLETE
252,252,0.018242821288081325,2023-02-05 03:39:32,2023-02-05 03:42:45,0 days 00:03:13,0.08172126152180934,1.3659305896575737e-05,3.564482394503793e-05,0.2105913811894241,3,1,[69065],0.12405044442312085,COMPLETE
253,253,0.01897245938724871,2023-02-05 03:42:45,2023-02-05 03:46:00,0 days 00:03:15,3.0079337962504926,5.925894454449351e-05,1.556683824537591e-08,0.3276345970403558,3,1,[69065],0.11886995042744809,COMPLETE
254,254,0.020103723685583445,2023-02-05 03:46:00,2023-02-05 03:49:14,0 days 00:03:14,0.0032593358938310625,0.005170962086427668,0.007416207726918486,2.252688763532113,3,1,[69065],0.13554440978762305,COMPLETE
255,255,0.02816698717937199,2023-02-05 03:49:14,2023-02-05 03:52:22,0 days 00:03:08,0.0007567865238176276,0.00014119128612713756,0.0013568899993413482,0.002024204623027336,3,1,[69065],0.17983794791366056,COMPLETE
256,256,0.028604791602052,2023-02-05 03:52:22,2023-02-05 03:55:28,0 days 00:03:06,0.00017493922204657298,1.4802726603513848e-06,0.004398588900077435,0.03814602984676,3,1,[69065],0.18195419429598791,COMPLETE
257,257,0.020468321113599263,2023-02-05 03:55:28,2023-02-05 03:58:39,0 days 00:03:11,12.068975617970352,0.059549532499675026,8.335306078851042e-07,42.51981727210729,3,1,[69065],0.13751458958740415,COMPLETE
258,258,0.01900902095617607,2023-02-05 03:58:39,2023-02-05 04:01:48,0 days 00:03:09,32.65363701953662,0.00030966446914376693,9.27767366449544e-06,43.2968757401711,3,1,[69065],0.12105949964079336,COMPLETE
259,259,0.01707463603449294,2023-02-05 04:01:48,2023-02-05 04:05:04,0 days 00:03:16,1.983537595834252,7.286722899364481e-05,0.009456446984536642,15.619434540120343,3,1,[69065],0.11201130198118901,COMPLETE
260,260,0.016637562364009713,2023-02-05 04:05:04,2023-02-05 04:08:16,0 days 00:03:12,0.0011273546908486557,6.096537053248196e-06,6.255864582588945e-08,7.340506587126333,3,1,[69065],0.09537425473758031,COMPLETE
261,261,0.02393484182149928,2023-02-05 04:08:16,2023-02-05 04:11:27,0 days 00:03:11,0.000714167262420507,0.0020171094665191315,5.899597687714407e-05,0.00043038889653266,3,1,[69065],0.15761837317070862,COMPLETE
262,262,0.016272569611034984,2023-02-05 04:11:27,2023-02-05 04:14:42,0 days 00:03:15,0.24884350829800447,0.0005912191481450844,0.0011053942529268607,2.51180719474663,3,1,[69065],0.10569888481224998,COMPLETE
263,263,0.013608953894687588,2023-02-05 04:14:42,2023-02-05 04:17:52,0 days 00:03:10,0.013557409048444559,4.036129776625497e-06,1.5533488019513966e-08,6.858253372173804,3,1,[69065],0.09734262562618574,COMPLETE
264,264,0.02149016425512452,2023-02-05 04:17:52,2023-02-05 04:21:05,0 days 00:03:13,0.37351222307025206,0.008046630927027619,0.0014930664389224183,0.0017233178980758962,3,1,[69065],0.13496064659829463,COMPLETE
265,265,0.021562999883918216,2023-02-05 04:21:05,2023-02-05 04:24:24,0 days 00:03:19,3.324412513074633,0.021924126441965723,0.0001295356639393852,0.29806418335218465,3,1,[69065],0.13798875192675997,COMPLETE
266,266,0.02010361586968556,2023-02-05 04:24:24,2023-02-05 04:27:39,0 days 00:03:15,3.8437057214926194,0.3732309049579449,0.000873336592098795,8.291628021554041,3,1,[69065],0.13981333234621893,COMPLETE
267,267,0.02094275898247189,2023-02-05 04:27:39,2023-02-05 04:30:46,0 days 00:03:07,68.06000014609774,0.0006033963691884231,2.660040985738241e-07,0.00036304753777242275,3,1,[69065],0.12828399138766608,COMPLETE
268,268,0.018497925682022406,2023-02-05 04:30:46,2023-02-05 04:34:03,0 days 00:03:17,1.7177050329861026,1.4379748736713869e-05,2.016272021146665e-05,0.0002099342218103221,3,1,[69065],0.11854114787753023,COMPLETE
269,269,0.02006712617802345,2023-02-05 04:34:03,2023-02-05 04:37:12,0 days 00:03:09,21.58717413171918,0.0016974872749929168,1.4460607162515877e-06,95.56346417894378,3,1,[69065],0.13609153953075884,COMPLETE
270,270,0.021526498212711898,2023-02-05 04:37:12,2023-02-05 04:40:23,0 days 00:03:11,2.148205317212335,0.8960940982051359,1.696400897217382e-06,22.98473340692735,3,1,[69065],0.13977639941142103,COMPLETE
271,271,0.021453530808931903,2023-02-05 04:40:23,2023-02-05 04:43:43,0 days 00:03:20,1.3857698226836437,0.0008834965357595227,0.008096143454239747,0.08289967377053689,3,1,[69065],0.13160416998350297,COMPLETE
272,272,0.02097922471504558,2023-02-05 04:43:43,2023-02-05 04:46:58,0 days 00:03:15,0.0016358329770017126,0.06617406095946891,0.0002548473965784228,6.433918944341911,3,1,[69065],0.13955765293415576,COMPLETE
273,273,0.017111604907923426,2023-02-05 04:46:58,2023-02-05 04:50:16,0 days 00:03:18,0.26380138411586446,1.7792528853300828e-05,2.309977928809368e-06,0.0005972443087461466,3,1,[69065],0.11321427583116173,COMPLETE
274,274,0.021854809601317176,2023-02-05 04:50:16,2023-02-05 04:53:31,0 days 00:03:15,0.13003518705459866,0.06053155688972416,0.002371378249001583,0.21513342215222342,3,1,[69065],0.13795229817373048,COMPLETE
275,275,0.028604791602052,2023-02-05 04:53:31,2023-02-05 04:56:42,0 days 00:03:11,0.000114257428600054,1.0813989179678448e-06,7.044713262766937e-05,0.050481535233030936,3,1,[69065],0.18195419429598791,COMPLETE
276,276,0.02138057538469611,2023-02-05 04:56:42,2023-02-05 04:59:54,0 days 00:03:12,0.036236359023698685,0.00047875375788585515,8.506451333225052e-05,0.045777154077889834,3,1,[69065],0.1355078601982399,COMPLETE
277,277,0.018571240492584486,2023-02-05 04:59:54,2023-02-05 05:03:13,0 days 00:03:19,3.8138892961507107,0.00023328362025690067,0.005647555070798559,12.583620643613543,3,1,[69065],0.11806739284267755,COMPLETE
278,278,0.017185147329825484,2023-02-05 05:03:13,2023-02-05 05:06:28,0 days 00:03:15,0.026343538217264956,9.202002180477755e-05,1.4807574902121273e-08,3.2065170171793005,3,1,[69065],0.10157617259073097,COMPLETE
279,279,0.01816941064116557,2023-02-05 05:06:28,2023-02-05 05:09:41,0 days 00:03:13,0.006596521218054064,2.4752137258309285e-06,4.629425421318468e-08,0.010142164061004981,3,1,[69065],0.1179213741783081,COMPLETE
280,280,0.022730681996649803,2023-02-05 05:09:41,2023-02-05 05:12:51,0 days 00:03:10,0.003730511570272136,0.006751925359688464,5.282802444195895e-06,0.00019923294923999139,3,1,[69065],0.14338848356101055,COMPLETE
281,281,0.0226574630224414,2023-02-05 05:12:51,2023-02-05 05:16:01,0 days 00:03:10,0.004232933826943326,0.19266284838130532,0.002195853260609141,0.004370836638329189,3,1,[69065],0.14572353631832427,COMPLETE
282,282,0.019410479441724488,2023-02-05 05:16:01,2023-02-05 05:19:15,0 days 00:03:14,8.11337295712638,0.0001239610309402718,1.1101219931816352e-06,0.0003691881774278624,3,1,[69065],0.11930829392961755,COMPLETE
283,283,0.02130779965362346,2023-02-05 05:19:15,2023-02-05 05:22:23,0 days 00:03:08,0.0013307664477155586,0.13864650859861063,1.192215823329199e-08,0.07722932551425338,3,1,[69065],0.14247631314672318,COMPLETE
284,284,0.020359127568129767,2023-02-05 05:22:23,2023-02-05 05:25:38,0 days 00:03:15,0.20210332658235278,0.784210717756291,3.1488525787866283e-07,0.00181688199640739,3,1,[69065],0.1422212207323263,COMPLETE
285,285,0.013207124043268676,2023-02-05 05:25:38,2023-02-05 05:28:52,0 days 00:03:14,6.2706269058768775,1.1872557217360291e-06,3.1718732695288514e-06,12.698033226917609,3,1,[69065],0.10905603228151738,COMPLETE
286,286,0.02207377171037823,2023-02-05 05:28:52,2023-02-05 05:32:03,0 days 00:03:11,0.0006251680935714318,0.046162711493490084,3.8562344010429244e-06,0.00010930761905521973,3,1,[69065],0.14459245171315271,COMPLETE
287,287,0.01871703154561397,2023-02-05 05:32:03,2023-02-05 05:35:21,0 days 00:03:18,1.1757922144673878,5.710995192216026e-05,1.5519090500747607e-05,0.0006922220053087757,3,1,[69065],0.12018312410460393,COMPLETE
288,288,0.02105214420064874,2023-02-05 05:35:21,2023-02-05 05:38:33,0 days 00:03:12,0.051880163544552826,0.021314629948408468,0.0005658182653949474,0.0017870956228571925,3,1,[69065],0.13995902756289472,COMPLETE
289,289,0.020359103609041345,2023-02-05 05:38:34,2023-02-05 05:41:48,0 days 00:03:14,0.001041338250604735,0.35133326826254346,2.6283559029470005e-07,0.03306609748066932,3,1,[69065],0.14043314198407367,COMPLETE
290,290,0.022292745798983483,2023-02-05 05:41:48,2023-02-05 05:45:01,0 days 00:03:13,0.0015461609333584688,0.08816530515932705,7.126902242882624e-06,0.04938899005615596,3,1,[69065],0.14455606983738847,COMPLETE
291,291,0.02101576232488452,2023-02-05 05:45:01,2023-02-05 05:48:17,0 days 00:03:16,7.140322799908044,0.022181448640049634,1.304094449823488e-08,0.003959962591393699,3,1,[69065],0.13798893161992307,COMPLETE
292,292,0.019446585787971888,2023-02-05 05:48:17,2023-02-05 05:51:33,0 days 00:03:16,0.007541509205711589,0.0008465266667571582,0.0003082582212081547,13.366641876153667,3,1,[69065],0.11817698171310596,COMPLETE
293,293,0.009413346146653819,2023-02-05 05:51:33,2023-02-05 05:54:47,0 days 00:03:14,0.000129058518480592,1.4545330155219197e-06,6.692237346275971e-08,55.71837821017516,3,1,[69065],0.09238326203707596,COMPLETE
294,294,0.021307572042283476,2023-02-05 05:54:47,2023-02-05 05:58:07,0 days 00:03:20,0.046675847082958265,0.0064853756645173646,0.0013010650408079637,2.4000587347732485,3,1,[69065],0.1371494291208105,COMPLETE
295,295,0.017439592848835044,2023-02-05 05:58:07,2023-02-05 06:01:22,0 days 00:03:15,0.041767804112250326,1.18528391704613e-06,4.064938089034248e-07,0.0053840074059214585,3,1,[69065],0.11689979458675544,COMPLETE
296,296,0.028641281293714103,2023-02-05 06:01:22,2023-02-05 06:04:38,0 days 00:03:16,0.000449386501551579,3.499762748025497e-06,7.245599542269591e-05,0.05990269106991329,3,1,[69065],0.1817352561460153,COMPLETE
297,297,0.02174556813767084,2023-02-05 06:04:38,2023-02-05 06:07:56,0 days 00:03:18,0.23683225311766654,0.21162125036358553,0.009609455751162019,0.0038148342563199596,3,1,[69065],0.1401051061249852,COMPLETE
298,298,0.015871374675459172,2023-02-05 06:07:56,2023-02-05 06:11:04,0 days 00:03:08,0.0011988429200662754,0.00022218254132327125,1.3250854358303101e-08,71.4392482853262,3,1,[69065],0.10493348777361727,COMPLETE
299,299,0.02200067253161192,2023-02-05 06:11:04,2023-02-05 06:14:21,0 days 00:03:17,0.00036305826236500806,0.03568796115395635,0.00036014208319824813,26.817354749728867,3,1,[69065],0.13974000555611257,COMPLETE
